>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8867965
     SLURM_JOB_NODELIST=cpn-q08-39-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8867965
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/H2S_gas/HSE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jul  7 15:43:47 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  S  H 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  S  H 
 POSCAR found :  2 types and       3 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your generating k-point grid is not commensurate to the symmetry       |
|      of the lattice.  This can cause   slow convergence with respect        |
|      to k-points for HF type calculations                                   |
|      suggested SOLUTIONS:                                                   |
|       ) if not already the case, use automatic k-point generation           |
|       ) shift your grid to Gamma (G) (e.g. required for hex or fcc lattice) |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.476180458779E+02    0.47618E+02   -0.12892E+03    64   0.235E+02
DAV:   2     0.107768414139E+02   -0.36841E+02   -0.36451E+02    72   0.462E+01
DAV:   3     0.260447077515E+01   -0.81724E+01   -0.81643E+01    72   0.304E+01
DAV:   4     0.242087222655E+01   -0.18360E+00   -0.18356E+00    64   0.542E+00
DAV:  32    -0.146731828118E+02   -0.15537E-03   -0.14270E-06    52   0.393E-03    0.489E-03
DAV:  33    -0.146733186558E+02   -0.13584E-03   -0.11614E-06    64   0.349E-03    0.451E-03
DAV:  34    -0.146734386363E+02   -0.11998E-03   -0.93423E-07    52   0.312E-03    0.416E-03
DAV:  35    -0.146735455734E+02   -0.10694E-03   -0.77295E-07    64   0.281E-03    0.385E-03
DAV:  36    -0.146736413349E+02   -0.95761E-04   -0.63305E-07    56   0.253E-03    0.357E-03
DAV:  37    -0.146737275182E+02   -0.86183E-04   -0.52760E-07    64   0.229E-03    0.331E-03
DAV:  38    -0.146738052375E+02   -0.77719E-04   -0.43692E-07    56   0.207E-03    0.307E-03
DAV:  39    -0.146738756384E+02   -0.70401E-04   -0.36787E-07    64   0.189E-03    0.285E-03
DAV:  40    -0.146739394290E+02   -0.63791E-04   -0.30817E-07    60   0.172E-03    0.265E-03
DAV:  41    -0.146739974229E+02   -0.57994E-04   -0.26200E-07    64   0.158E-03    0.246E-03
DAV:  42    -0.146740501342E+02   -0.52711E-04   -0.22140E-07    60   0.146E-03    0.229E-03
DAV:  43    -0.146740981718E+02   -0.48038E-04   -0.18977E-07    64   0.135E-03    0.214E-03
DAV:  44    -0.146741419608E+02   -0.43789E-04   -0.16222E-07    52   0.125E-03    0.199E-03
DAV:  45    -0.146741819156E+02   -0.39955E-04   -0.13938E-07    64   0.117E-03    0.186E-03
DAV:  46    -0.146742184200E+02   -0.36504E-04   -0.12065E-07    52   0.110E-03    0.173E-03
DAV:  47    -0.146742517828E+02   -0.33363E-04   -0.10477E-07    64   0.103E-03    0.161E-03
DAV:  48    -0.146742822681E+02   -0.30485E-04   -0.90849E-08    48   0.965E-04    0.151E-03
DAV:  49    -0.146743101264E+02   -0.27858E-04   -0.79005E-08    64   0.898E-04    0.141E-03
DAV:  50    -0.146743355907E+02   -0.25464E-04   -0.68869E-08    48   0.837E-04    0.131E-03
DAV:  51    -0.146743588861E+02   -0.23295E-04   -0.60525E-08    64   0.785E-04    0.123E-03
DAV:  52    -0.146743801797E+02   -0.21294E-04   -0.53112E-08    48   0.733E-04    0.115E-03
DAV:  53    -0.146743996537E+02   -0.19474E-04   -0.46761E-08    56   0.686E-04    0.107E-03
DAV:  54    -0.146744174754E+02   -0.17822E-04   -0.41250E-08    56   0.642E-04    0.100E-03
DAV:  55    -0.146744337839E+02   -0.16309E-04   -0.36493E-08    56   0.601E-04    0.937E-04
DAV:  56    -0.146744487003E+02   -0.14916E-04   -0.32061E-08    56   0.560E-04    0.877E-04
DAV:  57    -0.146744623691E+02   -0.13669E-04   -0.28484E-08    56   0.525E-04    0.820E-04
DAV:  58    -0.146744748750E+02   -0.12506E-04   -0.25050E-08    56   0.491E-04    0.768E-04
DAV:  59    -0.146744863433E+02   -0.11468E-04   -0.22275E-08    56   0.464E-04    0.718E-04
DAV:  60    -0.146744968462E+02   -0.10503E-04   -0.19683E-08    56   0.436E-04    0.672E-04
DAV:  61    -0.146745064857E+02   -0.96395E-05   -0.17536E-08    56   0.412E-04
   1 F= -.14674506E+02 E0= -.14674506E+02  d E =-.837410E-14  mag=    -0.0000
--------------------------------------------------------
>>>  Job finished at Thu Jul  7 15:47:19 EDT 2022
